author1,author2,num_articles
108,138,1
108,139,1
108,140,1
108,141,1
108,142,1
109,110,1
109,111,1
109,112,1
109,113,1
109,114,1
109,115,1
109,116,1
109,117,1
109,118,1
109,119,1
109,120,1
109,121,1
109,122,1
109,123,1
109,124,1
109,125,1
109,126,1
109,127,1
109,128,1
109,129,1
109,130,1
109,131,1
109,132,1
109,133,1
109,134,1
109,135,1
109,136,1
109,137,1
109,138,1
109,139,1
109,140,1
109,141,1
109,142,1
110,111,1
110,112,1
110,113,1
110,114,1
110,115,1
110,116,1
110,117,1
110,118,1
110,119,1
110,120,1
110,121,1
110,122,1
110,123,1
110,124,1
110,125,1
110,126,1
110,127,1
110,128,1
110,129,1
110,130,1
110,131,1
110,132,1
110,133,1
110,134,1
110,135,1
110,136,1
110,137,1
110,138,1
110,139,1
110,140,1
110,141,1
110,142,1
111,112,1
111,113,1
111,114,1
111,115,1
111,116,1
111,117,1
111,118,1
111,119,1
111,120,1
111,121,1
111,122,1
111,123,1
111,124,1
111,125,1
111,126,1
111,127,1
111,128,1
111,129,1
111,130,1
111,131,1
111,132,1
111,133,1
111,134,1
111,135,1
111,136,1
111,137,1
111,138,1
111,139,1
111,140,1
111,141,1
111,142,1
112,113,1
112,114,1
112,115,1
112,116,1
112,117,1
112,118,1
112,119,1
112,120,1
112,121,1
112,122,1
112,123,1
112,124,1
112,125,1
112,126,1
112,127,1
112,128,1
112,129,1
112,130,1
112,131,1
112,132,1
112,133,1
112,134,1
112,135,1
112,136,1
112,137,1
112,138,1
112,139,1
112,140,1
112,141,1
112,142,1
113,114,1
113,115,1
113,116,1
113,117,1
113,118,1
113,119,1
113,120,1
113,121,1
113,122,1
113,123,1
113,124,1
113,125,1
113,126,1
113,127,1
113,128,1
113,129,1
113,130,1
113,131,1
113,132,1
113,133,1
113,134,1
113,135,1
113,136,1
113,137,1
113,138,1
113,139,1
113,140,1
113,141,1
113,142,1
114,115,1
114,116,1
114,117,1
114,118,1
114,119,1
114,120,1
114,121,1
114,122,1
114,123,1
114,124,1
114,125,1
114,126,1
114,127,1
114,128,1
114,129,1
114,130,1
114,131,1
114,132,1
114,133,1
114,134,1
114,135,1
114,136,1
114,137,1
114,138,1
114,139,1
114,140,1
114,141,1
114,142,1
115,116,1
115,117,1
115,118,1
115,119,1
115,120,1
115,121,1
115,122,1
115,123,1
115,124,1
115,125,1
115,126,1
115,127,1
115,128,1
115,129,1
115,130,1
115,131,1
115,132,1
115,133,1
115,134,1
115,135,1
115,136,1
115,137,1
115,138,1
115,139,1
115,140,1
115,141,1
115,142,1
116,117,1
116,118,1
116,119,1
116,120,1
116,121,1
116,122,1
116,123,1
116,124,1
116,125,1
116,126,1
116,127,1
116,128,1
116,129,1
116,130,1
116,131,1
116,132,1
116,133,1
116,134,1
116,135,1
116,136,1
116,137,1
116,138,1
116,139,1
116,140,1
116,141,1
116,142,1
117,118,1
117,119,1
117,120,1
117,121,1
117,122,1
117,123,1
117,124,1
117,125,1
117,126,1
117,127,1
117,128,1
117,129,1
117,130,1
117,131,1
117,132,1
117,133,1
117,134,1
117,135,1
117,136,1
117,137,1
117,138,1
117,139,1
117,140,1
117,141,1
117,142,1
118,119,1
118,120,1
118,121,1
118,122,1
118,123,1
118,124,1
118,125,1
118,126,1
118,127,1
118,128,1
118,129,1
118,130,1
118,131,1
118,132,1
118,133,1
118,134,1
118,135,1
118,136,1
118,137,1
118,138,1
118,139,1
118,140,1
118,141,1
118,142,1
119,120,1
119,121,1
119,122,1
119,123,1
119,124,1
119,125,1
119,126,1
119,127,1
119,128,1
119,129,1
119,130,1
119,131,1
119,132,1
119,133,1
119,134,1
119,135,1
119,136,1
119,137,1
119,138,1
119,139,1
119,140,1
119,141,1
119,142,1
120,121,1
120,122,1
120,123,1
120,124,1
120,125,1
120,126,1
120,127,1
120,128,1
120,129,1
120,130,1
120,131,1
120,132,1
120,133,1
120,134,1
120,135,1
120,136,1
120,137,1
120,138,1
120,139,1
120,140,1
120,141,1
120,142,1
121,122,1
121,123,1
121,124,1
121,125,1
121,126,1
121,127,1
121,128,1
121,129,1
121,130,1
121,131,1
121,132,1
121,133,1
121,134,1
121,135,1
121,136,1
121,137,1
121,138,1
121,139,1
121,140,1
121,141,1
121,142,1
122,123,1
122,124,1
122,125,1
122,126,1
122,127,1
122,128,1
122,129,1
122,130,1
122,131,1
122,132,1
122,133,1
122,134,1
122,135,1
122,136,1
122,137,1
122,138,1
122,139,1
122,140,1
122,141,1
122,142,1
123,124,1
123,125,1
123,126,1
123,127,1
123,128,1
123,129,1
123,130,1
123,131,1
123,132,1
123,133,1
123,134,1
123,135,1
123,136,1
123,137,1
123,138,1
123,139,1
123,140,1
123,141,1
123,142,1
124,125,1
124,126,1
124,127,1
124,128,1
124,129,1
124,130,1
124,131,1
124,132,1
124,133,1
124,134,1
124,135,1
124,136,1
124,137,1
124,138,1
124,139,1
124,140,1
124,141,1
124,142,1
125,126,1
125,127,1
125,128,1
125,129,1
125,130,1
125,131,1
125,132,1
125,133,1
125,134,1
125,135,1
125,136,1
125,137,1
125,138,1
125,139,1
125,140,1
125,141,1
125,142,1
126,127,1
126,128,1
126,129,1
126,130,1
126,131,1
126,132,1
126,133,1
126,134,1
126,135,1
126,136,1
126,137,1
126,138,1
126,139,1
126,140,1
126,141,1
126,142,1
127,128,1
127,129,1
127,130,1
127,131,1
127,132,1
127,133,1
127,134,1
127,135,1
127,136,1
127,137,1
127,138,1
127,139,1
127,140,1
127,141,1
127,142,1
128,129,1
128,130,1
128,131,1
128,132,1
128,133,1
128,134,1
128,135,1
128,136,1
128,137,1
128,138,1
128,139,1
128,140,1
128,141,1
128,142,1
129,130,1
129,131,1
129,132,1
129,133,1
129,134,1
129,135,1
129,136,1
129,137,1
129,138,1
129,139,1
129,140,1
129,141,1
129,142,1
130,131,1
130,132,1
130,133,1
130,134,1
130,135,1
130,136,1
130,137,1
130,138,1
130,139,1
130,140,1
130,141,1
130,142,1
131,132,1
131,133,1
131,134,1
131,135,1
131,136,1
131,137,1
131,138,1
131,139,1
131,140,1
131,141,1
131,142,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,138,1
132,139,1
132,140,1
132,141,1
132,142,1
133,134,1
133,135,1
133,136,1
133,137,1
133,138,1
133,139,1
133,140,1
133,141,1
133,142,1
134,135,1
134,136,1
134,137,1
134,138,1
134,139,1
134,140,1
134,141,1
134,142,1
135,136,1
135,137,1
135,138,1
135,139,1
135,140,1
135,141,1
135,142,1
136,137,1
136,138,1
136,139,1
136,140,1
136,141,1
136,142,1
137,138,1
137,139,1
137,140,1
137,141,1
137,142,1
138,139,1
138,140,1
138,141,1
138,142,1
139,140,1
139,141,1
139,142,1
140,141,1
140,142,1
141,142,1
143,144,1
143,145,1
143,146,1
143,147,1
143,148,1
143,149,1
143,150,1
143,151,1
143,152,1
143,153,1
143,154,1
143,155,1
143,156,1
143,157,1
143,158,1
143,159,1
143,160,1
143,161,1
143,162,1
143,163,1
143,164,1
143,165,1
143,166,1
144,145,1
144,146,1
144,147,1
144,148,1
144,149,1
144,150,1
144,151,1
144,152,1
144,153,1
144,154,1
144,155,1
144,156,1
144,157,1
144,158,1
144,159,1
144,160,1
144,161,1
144,162,1
144,163,1
144,164,1
144,165,1
144,166,1
145,146,1
145,147,1
145,148,1
145,149,1
145,150,1
145,151,1
145,152,1
145,153,1
145,154,1
145,155,1
145,156,1
145,157,1
145,158,1
145,159,1
145,160,1
145,161,1
145,162,1
145,163,1
145,164,1
145,165,1
145,166,1
146,147,1
146,148,1
146,149,1
146,150,1
146,151,1
146,152,1
146,153,1
146,154,1
146,155,1
146,156,1
146,157,1
146,158,1
146,159,1
146,160,1
146,161,1
146,162,1
146,163,1
146,164,1
146,165,1
146,166,1
147,148,1
147,149,1
147,150,1
147,151,1
147,152,1
147,153,1
147,154,1
147,155,1
147,156,1
147,157,1
147,158,1
147,159,1
147,160,1
147,161,1
147,162,1
147,163,1
147,164,1
147,165,1
147,166,1
148,149,1
148,150,1
148,151,1
148,152,1
148,153,1
148,154,1
148,155,1
148,156,1
148,157,1
148,158,1
148,159,1
148,160,1
148,161,1
148,162,1
148,163,1
148,164,1
148,165,1
148,166,1
149,150,1
149,151,1
149,152,1
149,153,1
149,154,1
149,155,1
149,156,1
149,157,1
149,158,1
149,159,1
149,160,1
149,161,1
149,162,1
149,163,1
149,164,1
149,165,1
149,166,1
150,151,1
150,152,1
150,153,1
150,154,1
150,155,1
150,156,1
150,157,1
150,158,1
150,159,1
150,160,1
150,161,1
150,162,1
150,163,1
150,164,1
150,165,1
150,166,1
151,152,1
151,153,1
151,154,1
151,155,1
151,156,1
151,157,1
151,158,1
151,159,1
151,160,1
151,161,1
151,162,1
151,163,1
151,164,1
151,165,1
151,166,1
152,153,1
152,154,1
152,155,1
152,156,1
152,157,1
152,158,1
152,159,1
152,160,1
152,161,1
152,162,1
152,163,1
152,164,1
152,165,1
152,166,1
153,154,1
153,155,1
153,156,1
153,157,1
153,158,1
153,159,1
153,160,1
153,161,1
153,162,1
153,163,1
153,164,1
153,165,1
153,166,1
154,155,1
154,156,1
154,157,1
154,158,1
154,159,1
154,160,1
154,161,1
154,162,1
154,163,1
154,164,1
154,165,1
154,166,1
155,156,1
155,157,1
155,158,1
155,159,1
155,160,1
155,161,1
155,162,1
155,163,1
155,164,1
155,165,1
155,166,1
156,157,1
156,158,1
156,159,1
156,160,1
156,161,1
156,162,1
156,163,1
156,164,1
156,165,1
156,166,1
157,158,1
157,159,1
157,160,1
157,161,1
157,162,1
157,163,1
157,164,1
157,165,1
157,166,1
158,159,1
158,160,1
158,161,1
158,162,1
158,163,1
158,164,1
158,165,1
158,166,1
159,160,1
159,161,1
159,162,1
159,163,1
159,164,1
159,165,1
159,166,1
160,161,1
160,162,1
160,163,1
160,164,1
160,165,1
160,166,1
161,162,1
161,163,1
161,164,1
161,165,1
161,166,1
162,163,1
162,164,1
162,165,1
162,166,1
163,164,1
163,165,1
163,166,1
164,165,1
164,166,1
165,166,1
167,168,1
167,169,1
167,170,1
167,171,1
168,169,1
168,170,1
168,171,1
169,170,1
169,171,1
170,171,1
172,173,1
172,174,1
173,174,1
175,176,1
175,177,1
175,178,1
175,179,1
175,180,1
175,181,1
175,182,1
175,183,1
175,184,1
175,185,1
175,186,1
175,187,1
175,188,1
175,189,1
175,190,1
175,191,1
175,192,1
175,193,1
175,194,1
175,195,1
175,196,1
175,197,1
175,198,1
175,199,1
175,200,1
175,201,1
175,202,1
175,203,1
175,204,1
175,40,1
175,54,1
176,177,1
176,178,1
176,179,1
176,180,1
176,181,1
176,182,1
176,183,1
176,184,1
176,185,1
176,186,1
176,187,1
176,188,1
176,189,1
176,190,1
176,191,1
176,192,1
176,193,1
176,194,1
176,195,1
176,196,1
176,197,1
176,198,1
176,199,1
176,200,1
176,201,1
176,202,1
176,203,1
176,204,1
176,40,1
176,54,1
177,178,1
177,179,1
177,180,1
177,181,1
177,182,1
177,183,1
177,184,1
177,185,1
177,186,1
177,187,1
177,188,1
177,189,1
177,190,1
177,191,1
177,192,1
177,193,1
177,194,1
177,195,1
177,196,1
177,197,1
177,198,1
177,199,1
177,200,1
177,201,1
177,202,1
177,203,1
177,204,1
177,40,1
177,54,1
178,179,1
178,180,1
178,181,1
178,182,1
178,183,1
178,184,1
178,185,1
178,186,1
178,187,1
178,188,1
178,189,1
178,190,1
178,191,1
178,192,1
178,193,1
178,194,1
178,195,1
178,196,1
178,197,1
178,198,1
178,199,1
178,200,1
178,201,1
178,202,1
178,203,1
178,204,1
178,40,1
178,54,1
179,180,1
179,181,1
179,182,1
179,183,1
179,184,1
179,185,1
179,186,1
179,187,1
179,188,1
179,189,1
179,190,1
179,191,1
179,192,1
179,193,1
179,194,1
179,195,1
179,196,1
179,197,1
179,198,1
179,199,1
179,200,1
179,201,1
179,202,1
179,203,1
179,204,1
179,40,1
179,54,1
180,181,1
180,182,1
180,183,1
180,184,1
180,185,1
180,186,1
180,187,1
180,188,1
180,189,1
180,190,1
180,191,1
180,192,1
180,193,1
180,194,1
180,195,1
180,196,1
180,197,1
180,198,1
180,199,1
180,200,1
180,201,1
180,202,1
180,203,1
180,204,1
180,40,1
180,54,1
181,182,1
181,183,1
181,184,1
181,185,1
181,186,1
181,187,1
181,188,1
181,189,1
181,190,1
181,191,1
181,192,1
181,193,1
181,194,1
181,195,1
181,196,1
181,197,1
181,198,1
181,199,1
181,200,1
181,201,1
181,202,1
181,203,1
181,204,1
181,40,1
181,54,1
182,183,1
182,184,1
182,185,1
182,186,1
182,187,1
182,188,1
182,189,1
182,190,1
182,191,1
182,192,1
182,193,1
182,194,1
182,195,1
182,196,1
182,197,1
182,198,1
182,199,1
182,200,1
182,201,1
182,202,1
182,203,1
182,204,1
182,40,1
182,54,1
183,184,1
183,185,1
183,186,1
183,187,1
183,188,1
183,189,1
183,190,1
