idTitle,idCit
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
0,32
0,33
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
0,48
0,49
0,50
0,51
0,52
0,53
0,54
0,55
0,56
0,57
0,58
0,59
0,60
0,61
0,62
0,63
0,64
0,65
0,66
0,67
0,68
0,69
0,70
0,71
0,72
0,73
0,74
0,75
0,76
77,78
77,79
77,80
77,81
77,82
77,83
77,84
77,85
77,86
77,87
77,88
77,89
77,90
77,91
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,112
92,113
92,114
92,115
92,116
92,117
92,118
92,119
92,120
121,128
121,129
121,130
121,131
121,132
121,133
121,134
121,135
121,136
121,137
121,138
121,139
121,140
121,141
121,142
121,143
121,144
121,145
121,146
121,147
121,148
121,149
121,150
121,151
121,152
121,153
121,154
121,155
121,156
121,157
121,158
121,159
121,160
121,161
121,162
121,163
121,164
121,165
121,166
121,167
121,168
121,169
121,170
121,171
121,172
121,173
121,174
121,175
121,176
121,177
121,178
121,179
121,180
121,181
121,122
121,123
121,124
121,125
121,126
121,127
182,184
182,183
185,192
185,193
185,194
185,195
185,196
185,197
185,198
185,199
185,200
185,201
185,202
185,186
185,187
185,188
185,189
185,190
185,191
203,11
203,12
203,14
203,58
203,204
203,205
203,206
203,207
203,208
203,209
203,210
203,211
203,212
203,213
203,214
203,215
203,216
203,217
203,218
203,219
203,220
203,221
203,222
203,223
203,224
203,225
203,226
203,227
228,229
228,230
228,231
228,232
228,233
228,234
228,235
228,236
228,237
228,238
228,239
228,240
228,241
228,242
228,243
228,244
228,245
228,246
228,247
228,248
228,249
228,250
228,251
228,252
228,253
254,256
254,257
254,258
254,259
254,260
254,261
254,262
254,263
254,264
254,265
254,266
254,267
254,268
254,269
254,270
254,271
254,272
254,273
254,274
254,275
254,276
254,277
254,278
254,279
254,280
254,281
254,282
254,283
254,284
254,285
254,286
254,58
254,255
287,288
287,289
287,290
287,291
292,293
292,294
292,295
292,296
292,297
292,298
292,299
292,300
292,301
292,302
292,303
292,304
292,305
292,306
292,307
292,308
292,309
292,310
292,311
292,312
292,313
292,314
292,315
292,223
316,320
316,321
316,322
316,323
316,324
316,325
316,326
316,305
316,189
316,317
316,318
316,319
327,258
327,328
327,329
327,330
327,331
327,332
327,333
327,334
327,335
327,336
327,337
327,338
327,339
327,340
327,341
327,342
327,343
327,344
70,4
70,336
70,345
70,346
70,347
70,348
70,349
70,350
70,351
70,352
70,353
70,354
70,355
70,356
70,357
70,358
70,359
70,360
70,361
70,362
70,363
70,364
70,365
70,366
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
367,376
367,377
367,378
379,14
379,1561
379,41
379,52
379,53
379,567
379,58
379,71
379,2635
379,2636
379,2637
379,2638
379,2639
379,2640
379,2641
379,2642
379,2643
379,2644
379,2645
379,2646
379,2647
379,2648
379,2649
379,2650
379,2651
379,2652
379,2653
379,2654
379,2655
379,2656
379,2657
379,2658
379,2659
379,2660
379,2661
379,2662
379,2663
379,2154
379,2176
379,189
379,2244
379,204
379,211
379,257
379,4871
379,4872
379,4873
379,4874
379,4875
379,4876
379,781
379,782
379,270
379,4877
379,285
379,817
379,836
379,328
379,335
379,1364
379,4438
379,4439
379,856
379,857
379,858
379,859
379,860
379,861
379,862
379,863
379,864
379,865
379,380
379,381
379,382
379,383
379,384
379,385
379,386
379,387
379,388
379,389
379,390
379,391
379,392
379,393
379,394
379,395
379,396
379,397
379,398
379,399
379,400
379,401
379,402
379,403
379,404
379,405
379,406
379,407
379,408
379,409
379,410
379,411
379,412
379,413
379,414
379,415
379,416
379,417
379,418
379,1950
379,1986
379,1990
379,468
379,1506
379,1419
379,1626
419,384
419,420
419,421
419,346
419,383
436,53
436,14
436,285
436,286
436,303
436,434
436,51
436,52
436,437
436,438
436,439
436,440
436,441
436,442
436,58
436,444
436,443
436,60
436,447
436,448
436,445
436,446
436,63
436,449
436,450
436,451
436,71
436,452
436,453
436,454
436,70
436,455
436,456
436,457
436,458
436,459
436,460
436,461
436,462
436,363
463,388
463,270
463,464
463,465
463,466
463,467
463,468
463,469
463,470
463,471
463,285
463,189
472,384
472,480
472,481
472,482
472,483
472,484
472,485
472,486
472,434
472,189
472,473
472,474
472,475
472,476
472,477
472,478
472,479
487,488
487,489
487,490
487,491
487,492
487,493
487,494
487,495
487,496
487,497
487,498
487,499
487,500
487,501
502,3587
502,5125
502,3590
502,526
502,1433
502,4146
502,2100
502,4155
502,4671
502,4681
502,3155
502,4704
502,3173
502,3175
502,2154
502,1649
502,1662
502,3209
502,3763
502,1747
502,221
502,1777
502,3826
502,1778
502,257
502,258
502,1807
502,276
502,1355
502,1870
502,336
502,3409
502,2909
502,861
502,2399
502,384
502,1409
502,900
502,904
502,5521
502,5522
502,5523
502,5524
502,5525
502,5526
502,5527
502,5528
502,5529
502,5530
502,5531
502,5532
502,5533
502,5534
502,5535
502,5536
502,5537
502,5538
502,1443
502,5539
502,5540
502,5541
502,5542
502,5543
502,5544
502,5545
502,5546
502,5547
502,1453
502,5548
502,5549
502,5550
502,5551
502,5552
502,5553
502,5554
502,5555
502,5556
502,5557
502,5558
502,5559
502,5560
502,5561
502,5562
502,5563
502,5564
502,5565
502,5566
502,5567
502,5568
502,1987
502,5569
502,5570
502,5571
502,5572
502,5573
502,475
502,479
502,503
502,504
502,505
502,506
507,512
507,508
507,509
507,510
507,511
513,514
515,384
515,516
515,517
515,518
515,519
515,520
515,521
515,522
515,523
515,524
515,525
515,526
515,527
515,270
515,528
515,529
515,530
515,276
515,531
515,532
515,485
533,534
533,535
533,536
533,537
533,538
533,539
533,540
533,541
533,542
533,543
533,544
533,545
533,546
533,547
533,548
533,549
533,550
533,551
533,552
533,553
554,384
554,388
554,555
554,556
554,557
554,558
554,559
554,560
554,561
554,562
554,563
554,564
554,565
554,566
554,567
554,568
554,569
554,570
554,571
554,572
554,573
554,574
554,575
554,576
554,577
578,520
578,579
578,580
578,581
578,582
578,583
578,584
578,585
578,586
578,587
578,588
578,589
578,590
578,591
578,592
578,593
578,594
578,595
578,596
578,597
578,598
578,599
578,600
578,601
578,602
578,603
578,604
578,605
578,606
578,607
578,608
578,609
578,610
578,611
578,612
578,613
578,614
578,615
578,616
578,617
578,618
578,619
578,620
578,621
578,622
578,623
578,624
578,625
578,626
578,627
578,628
578,629
578,630
578,631
578,632
578,633
578,634
578,635
578,636
578,637
638,384
638,640
638,641
638,483
638,484
638,485
638,642
638,479
638,434
638,381
638,473
638,474
638,475
638,476
638,477
638,478
638,639
643,384
643,644
643,645
643,646
643,647
643,648
643,649
643,650
643,651
